amount.currency,amount.value,bookingEntry,buyer.username,ebayCollectedTaxAmount.currency,ebayCollectedTaxAmount.value,feeType,orderId,orderLineItems[0].feeBasisAmount.currency,orderLineItems[0].feeBasisAmount.value,orderLineItems[0].lineItemId,orderLineItems[0].marketplaceFees[0].amount.currency,orderLineItems[0].marketplaceFees[0].amount.value,orderLineItems[0].marketplaceFees[0].feeType,paymentsEntity,payoutId,references[0].referenceId,references[0].referenceType,salesRecordReference,totalFeeAmount.currency,totalFeeAmount.value,totalFeeBasisAmount.currency,totalFeeBasisAmount.value,transactionDate,transactionId,transactionMemo,transactionStatus,transactionType
USD,3.23,DEBIT,,,,AD_FEE,,,,,,,,eBay Commerce Inc.,7207895621,405020721973,ITEM_ID,0,,,,,2025-11-30T23:41:51.993Z,FEE-7093943765213_11,Promoted Listings - General fee,PAYOUT,NON_SALE_CHARGE
USD,27.07,CREDIT,braxtotaylo0,USD,3.02,,05-13913-57535,USD,34.01,10076893376605,USD,3.52,FINAL_VALUE_FEE,eBay Commerce Inc.,7211618525,,,0,USD,3.92,USD,30.99,2025-11-30T23:36:53.444Z,05-13913-57535,,PAYOUT,SALE
USD,3.11,DEBIT,,,,AD_FEE,,,,,,,,eBay Commerce Inc.,7207895621,404867551490,ITEM_ID,0,,,,,2025-11-30T23:03:43.669Z,FEE-7093851127213_11,Promoted Listings - General fee,PAYOUT,NON_SALE_CHARGE
USD,19.13,CREDIT,98ricky,USD,1.76,,19-13893-50212,USD,23.75,10077525449019,USD,2.46,FINAL_VALUE_FEE,eBay Commerce Inc.,7211618525,,,0,USD,2.86,USD,21.99,2025-11-30T23:01:59.389Z,19-13893-50212,,PAYOUT,SALE
USD,26.2,CREDIT,adrar_5056,USD,2.77,,08-13908-52197,USD,32.76,10076725917808,USD,3.39,FINAL_VALUE_FEE,eBay Commerce Inc.,7211618525,,,0,USD,3.79,USD,29.99,2025-11-30T22:57:33.747Z,08-13908-52197,,PAYOUT,SALE
USD,17.37,CREDIT,pjbennett_tech1,USD,1.5,,21-13890-16493,USD,21.49,10081837144821,USD,2.22,FINAL_VALUE_FEE,eBay Commerce Inc.,7211618525,,,0,USD,2.62,USD,19.99,2025-11-30T22:19:19.896Z,21-13890-16493,,PAYOUT,SALE
USD,2.63,DEBIT,,,,AD_FEE,,,,,,,,eBay Commerce Inc.,7207895621,404490947065,ITEM_ID,0,,,,,2025-11-30T21:28:23.848Z,FEE-7093556562013_11,Promoted Listings - General fee,PAYOUT,NON_SALE_CHARGE
USD,19.12,CREDIT,ritmof-24,USD,1.92,,10-13905-42135,USD,23.91,10077598291510,USD,2.47,FINAL_VALUE_FEE,eBay Commerce Inc.,7211618525,,,0,USD,2.87,USD,21.99,2025-11-30T21:23:19.310Z,10-13905-42135,,PAYOUT,SALE
USD,18.29,CREDIT,jich_2600,USD,1.26,,15-13898-12939,USD,22.25,10077564097915,USD,2.3,FINAL_VALUE_FEE,eBay Commerce Inc.,7211618525,,,0,USD,2.7,USD,20.99,2025-11-30T20:12:48.535Z,15-13898-12939,,PAYOUT,SALE
USD,2.49,DEBIT,,,,AD_FEE,,,,,,,,eBay Commerce Inc.,7207895621,405064060519,ITEM_ID,0,,,,,2025-11-30T20:03:03.972Z,FEE-7093339118613_11,Promoted Listings - General fee,PAYOUT,NON_SALE_CHARGE
USD,20.89,CREDIT,myliquidassets,USD,2.22,,17-13895-23382,USD,26.22,10077560425617,USD,2.71,FINAL_VALUE_FEE,eBay Commerce Inc.,7211618525,,,0,USD,3.11,USD,24.0,2025-11-30T19:58:20.538Z,17-13895-23382,,PAYOUT,SALE
USD,2.92,DEBIT,,,,AD_FEE,,,,,,,,eBay Commerce Inc.,7207895621,404756941463,ITEM_ID,0,,,,,2025-11-30T19:27:06.283Z,FEE-7093235770513_11,Promoted Listings - General fee,PAYOUT,NON_SALE_CHARGE
USD,25.42,CREDIT,keha_1258,USD,1.74,,05-13912-32158,USD,30.74,10076885951205,USD,3.18,FINAL_VALUE_FEE,eBay Commerce Inc.,7211618525,,,0,USD,3.58,USD,29.0,2025-11-30T19:22:19.557Z,05-13912-32158,,PAYOUT,SALE
USD,17.42,CREDIT,jman2558,USD,1.0,,21-13889-09646,USD,20.99,10081830713621,USD,2.17,FINAL_VALUE_FEE,eBay Commerce Inc.,7211618525,,,0,USD,2.57,USD,19.99,2025-11-30T18:55:53.260Z,21-13889-09646,,PAYOUT,SALE
USD,23.12,CREDIT,undios_54,USD,2.25,,13-13900-13386,USD,28.74,10078860565713,USD,2.97,FINAL_VALUE_FEE,eBay Commerce Inc.,7211618525,,,0,USD,3.37,USD,26.49,2025-11-30T16:48:34.925Z,13-13900-13386,,PAYOUT,SALE
USD,2.32,DEBIT,,,,AD_FEE,,,,,,,,eBay Commerce Inc.,7207895621,404200446510,ITEM_ID,0,,,,,2025-11-30T16:16:27.330Z,FEE-7092760053813_11,Promoted Listings - General fee,PAYOUT,NON_SALE_CHARGE
