SKU,预测值,预测方法,置信度,SKU类型,月均销量,销售覆盖率,波动系数,近3月均值,前3月均值,趋势
NU1C8E51K,2321.0,趋势↓+季节×0.95,90.3,high_stable,2910.3,100%,0.41,2604.0,2250.7,📈 上升
NU1C1B36C,2245.2,趋势↓+季节×0.95,78.3,high_stable,3624.1,100%,0.41,2408.0,2191.3,➡️ 稳定
NE1C2E40K,2119.1,趋势↑+季节×0.95,78.1,high_stable,2330.7,100%,0.29,1938.3,2345.0,📉 下降
NE3C3B37C,1903.4,趋势↓+季节×0.95,58.1,high_stable,2766.6,100%,0.4,1770.0,2173.7,📉 下降
NE1C2E45K,1873.4,趋势↑+季节×0.95,82.1,high_stable,1777.4,96%,0.4,1688.7,2056.7,📉 下降
NU1C1E46K,1441.0,趋势↓+季节×0.95,56.3,high_stable,1724.8,100%,0.3,1314.3,1982.0,📉 下降
NU1C1B36K,1405.2,趋势↓+季节×0.95,33.4,high_stable,2599.7,100%,0.4,1377.3,1887.3,📉 下降
NE1C2E40C,1398.1,趋势↓+季节×0.95,69.5,high_stable,2497.8,100%,0.42,1596.0,1619.3,➡️ 稳定
NE1C2E45C,1233.4,趋势↑+季节×0.95,61.5,high_stable,1289.4,100%,0.5,1249.0,1606.3,📉 下降
NE3C3B37K,1110.0,趋势↓+季节×0.95,62.4,high_stable,2378.8,100%,0.52,1299.7,1152.3,📈 上升
NU1P1E22Z,1043.3,趋势↓+季节×0.95,63.1,high_stable,1492.9,100%,0.38,1032.0,1180.3,📉 下降
NU1C1H36C,1012.0,趋势↑+季节×0.95,86.4,high_stable,912.2,96%,0.33,1071.7,1163.3,➡️ 稳定
NE3C2E48K,794.5,趋势↓+季节×0.95,75.6,high_stable,921.1,96%,0.36,778.3,992.3,📉 下降
NU1P1H22Z,712.2,趋势↑+季节×0.95,75.8,high_stable,744.4,100%,0.37,713.0,670.0,➡️ 稳定
NU1P1B22Z,709.3,趋势↓+季节×0.95,91.9,high_stable,899.7,100%,0.34,712.7,576.0,📈 上升
BU1B4E28K,698.6,趋势↑+季节×0.95,76.6,high_stable,698.0,96%,0.35,609.0,720.3,📉 下降
NU1C1E46C,676.6,趋势↓+季节×0.95,2.9,high_stable,1110.0,96%,0.55,501.0,810.3,📉 下降
NE3C2E48C,676.1,趋势↓+季节×0.95,87.5,high_stable,837.8,100%,0.36,754.0,556.0,📈 上升
NU1P1K22K,628.9,趋势↑+季节×0.95,69.3,high_stable,475.3,84%,0.67,518.0,558.7,➡️ 稳定
NU1C1H46C,581.4,趋势↓+季节×0.95,70.5,high_stable,908.4,96%,0.47,577.3,569.7,➡️ 稳定
NU1C1J36C,540.5,趋势↑+季节×0.95,86.0,high_stable,466.2,88%,0.59,500.0,402.7,📈 上升
BE2B4E40K,525.6,趋势↑+季节×0.95,55.3,high_stable,487.6,100%,0.39,452.3,743.3,📉 下降
BE2B4E28K,510.5,趋势↓+季节×0.95,67.7,high_stable,674.8,100%,0.38,483.3,586.7,📉 下降
BE2B4E45K,502.8,趋势↑+季节×0.95,65.5,high_stable,494.5,100%,0.32,438.7,665.7,📉 下降
BU1B4D45K,502.3,趋势↑+季节×0.95,82.1,high_stable,479.6,100%,0.36,484.0,521.0,➡️ 稳定
BE2B4E50K,436.0,趋势↑+季节×0.95,89.4,high_stable,416.0,96%,0.42,378.7,398.3,➡️ 稳定
NU1C1A36K,433.8,趋势↓+季节×0.95,88.4,high_stable,603.8,100%,0.47,536.7,408.7,📈 上升
BU1B4D50K,415.1,趋势↑+季节×0.95,76.2,high_stable,318.0,96%,0.43,387.7,492.7,📉 下降
BE2B4E55K,398.1,趋势↑+季节×0.95,74.2,high_stable,288.4,100%,0.39,437.7,373.7,📈 上升
BE2B4E60K,396.0,趋势↑+季节×0.95,60.2,high_stable,331.8,100%,0.37,449.7,383.3,📈 上升
BU1B4D40K,373.5,趋势↑+季节×0.95,76.1,high_stable,333.0,100%,0.39,343.3,506.3,📉 下降
NU1C1A36C,367.5,趋势↓+季节×0.95,66.7,high_stable,601.6,100%,0.52,437.3,547.7,📉 下降
S2E15E45K,359.7,趋势↑+季节×0.95,83.5,high_stable,294.2,96%,0.38,331.3,439.0,📉 下降
BU1B4D28K,309.3,趋势↑+季节×0.95,81.9,high_stable,314.4,96%,0.44,274.0,273.7,➡️ 稳定
S2D15E45K,298.0,趋势↑+季节×0.95,79.8,high_stable,219.6,96%,0.4,289.3,249.0,📈 上升
NE1C3E45K,292.5,趋势↑+季节×0.95,58.7,high_stable,154.8,96%,0.72,338.0,257.3,📈 上升
NE3C3A37C,284.2,趋势↓+季节×0.95,30.0,high_stable,384.4,96%,0.54,241.3,416.0,📉 下降
NE3C3A37K,260.3,趋势↑+季节×0.95,70.7,high_stable,219.3,100%,0.42,290.3,201.7,📈 上升
NU1C8E51C,259.6,趋势↓+季节×0.95,0.0,high_stable,907.0,100%,0.61,248.0,433.3,📉 下降
NU1P1A22Z,257.2,趋势↓+季节×0.95,66.5,high_stable,397.6,100%,0.43,268.0,308.0,📉 下降
NU1C8SKT7,197.3,趋势↓+季节×0.95,84.0,high_stable,292.0,100%,0.44,218.3,204.3,➡️ 稳定
NE1C3B40C,195.3,趋势↑+季节×0.95,59.9,high_stable,154.6,92%,0.71,221.3,250.7,📉 下降
BU1B4B40K,189.6,趋势↑+季节×0.95,0.0,high_stable,171.2,96%,0.72,154.0,289.7,📉 下降
NU1C1H36K,186.4,趋势↓+季节×0.95,55.9,high_stable,292.5,100%,0.55,202.3,280.0,📉 下降
BU1B4D60K,143.0,趋势↑+季节×0.95,65.6,high_stable,118.1,96%,0.49,171.3,113.7,📈 上升
NU1C1H46K,139.3,趋势↓+季节×0.95,64.0,high_stable,182.4,96%,0.62,170.7,155.0,📈 上升
5112SH666T15,133.8,趋势↑+季节×0.95,72.3,high_stable,117.0,100%,0.36,130.3,174.7,📉 下降
NU1P1J22K,132.8,趋势↑+季节×0.95,0.0,high_stable,161.4,80%,0.79,80.0,160.0,📉 下降
S2B15E45K,131.4,趋势↑+季节×0.95,69.1,high_stable,84.6,92%,0.63,129.3,133.3,➡️ 稳定
BU1B4D55K,123.0,趋势↓+季节×0.95,81.3,high_stable,136.7,100%,0.44,133.3,115.0,📈 上升
NU1P1F22Z,120.3,趋势↓+季节×0.95,0.0,high_stable,206.3,96%,0.72,64.7,181.3,📉 下降
5112SH666T12,115.8,趋势↑+季节×0.95,84.9,high_stable,91.8,100%,0.38,106.0,149.7,📉 下降
NU1C9B36C,114.4,趋势↑+季节×0.95,83.5,high_stable,93.7,84%,0.49,108.0,89.7,📈 上升
5112SH666T20,109.9,趋势↑+季节×0.95,79.5,high_stable,88.5,96%,0.34,109.7,93.0,📈 上升
NE1C3B40K,108.2,趋势↑+季节×0.95,69.3,high_stable,94.4,96%,0.54,129.3,96.0,📈 上升
BE2B4E70K,107.9,趋势↑+季节×0.95,71.9,high_stable,73.4,76%,0.71,86.7,111.3,📉 下降
BE2B4E65K,107.3,趋势↑+季节×0.95,64.2,high_stable,77.7,72%,0.79,83.3,81.7,➡️ 稳定
BE2B4E75K,95.3,趋势↑+季节×0.95,51.2,high_stable,53.4,76%,0.75,98.0,52.7,📈 上升
NE3C3B48C,82.1,趋势↑+季节×0.95,8.2,high_stable,63.0,88%,0.92,92.0,56.0,📈 上升
BU1B4B28K,81.1,趋势↑+季节×0.95,24.8,high_stable,89.6,92%,0.57,63.3,107.7,📉 下降
NU1C9B36K,72.3,趋势↑+季节×0.95,81.7,high_stable,62.4,84%,0.51,61.7,82.0,📉 下降
NU1C9E46C,70.3,趋势↓+季节×0.95,71.3,high_stable,102.6,100%,0.35,76.7,87.3,📉 下降
BU1B4A28K,57.8,趋势↓+季节×0.95,0.0,high_stable,305.8,100%,0.72,98.7,131.3,📉 下降
NE1C9E40K,50.6,加权移动平均,82.0,low_stable,32.6,64%,0.84,49.0,53.0,➡️ 稳定
NU1C9E46K,48.8,趋势↓+季节×0.95,53.0,high_stable,81.6,100%,0.39,51.0,65.7,📉 下降
NU1C1J36K,47.4,趋势↓+季节×0.95,0.0,high_stable,71.5,84%,0.84,33.3,73.3,📉 下降
NE1C3E45C,46.9,趋势↓+季节×0.95,39.5,high_stable,65.8,72%,1.0,42.7,34.7,📈 上升
5112H666E32,46.7,加权移动平均,63.2,low_stable,46.5,92%,0.6,46.0,47.7,➡️ 稳定
BU1B4B50K,45.6,加权均值+上升趋势,25.2,low_stable,36.4,92%,0.85,48.7,35.7,📈 上升
NE1C3F45C,44.8,加权均值+下降趋势,37.5,low_stable,42.6,68%,1.05,40.0,58.0,📉 下降
NE3C3B48K,43.1,趋势↓+季节×0.95,4.5,high_stable,161.0,88%,0.92,58.7,62.7,➡️ 稳定
5112SH666T25,40.0,加权均值+上升趋势,66.9,low_stable,33.2,100%,0.39,43.3,30.3,📈 上升
