SKU,88_Sold,88_Canceled,88_Canceled_%,88_Returned,88_Returned_%,88_Cased,88_Cased_%,88_Request,88_Request_%,88_Dispute,88_Dispute_%,88_Net,plus_Sold,plus_Canceled,plus_Canceled_%,plus_Returned,plus_Returned_%,plus_Cased,plus_Cased_%,plus_Request,plus_Request_%,plus_Dispute,plus_Dispute_%,plus_Net,total_Sold,total_Canceled,total_Canceled_%,total_Returned,total_Returned_%,total_Cased,total_Cased_%,total_Request,total_Request_%,total_Dispute,total_Dispute_%,total_Net
5120H669E20,44.0,0.0,0.00%,4.0,9.09%,0,0.00%,0.0,0.00%,0,0.00%,42,0.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,44,0.0,0.00%,4.0,9.09%,0,0.00%,0.0,0.00%,0,0.00%,42
5450H671B20,28.0,4.0,14.29%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,24,2.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,2,30,4.0,13.33%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,26
NU1C1H36C,340.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,340,810.0,20.0,2.47%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,790,1150,20.0,1.74%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,1130
NU1C1A36K,232.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,232,280.0,0.0,0.00%,20.0,7.14%,0,0.00%,0,0.00%,0,0.00%,274,512,0.0,0.00%,20.0,3.91%,0,0.00%,0.0,0.00%,0,0.00%,506
NE3C2E48C,216.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,216,428.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,428,644,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,644
5112SH666T30,10.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,10,30.0,2.0,6.67%,4.0,13.33%,0,0.00%,0,0.00%,0,0.00%,26,40,2.0,5.00%,4.0,10.00%,0,0.00%,0.0,0.00%,0,0.00%,36
BE2B4E60K,90.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,90,150.0,10.0,6.67%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,140,240,10.0,4.17%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,230
5112SH666T15,42.0,0.0,0.00%,4.0,9.52%,0,0.00%,0.0,0.00%,0,0.00%,40,50.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,50,92,0.0,0.00%,4.0,4.35%,0,0.00%,0.0,0.00%,0,0.00%,90
BE2B4E45K,252.0,20.0,7.94%,20.0,7.94%,0,0.00%,0.0,0.00%,0,0.00%,226,70.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,70,322,20.0,6.21%,20.0,6.21%,0,0.00%,0.0,0.00%,0,0.00%,296
NE1C9E40C,19.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,19,3.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,3,22,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,22
NU1C1B36C,920.0,36.0,3.91%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,884,1500.0,20.0,1.33%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,1480,2420,56.0,2.31%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,2364
NE3C3B48K,108.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,108,0.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,108,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,108
NE3C2E48K,740.0,48.0,6.49%,24.0,3.24%,0,0.00%,0.0,0.00%,0,0.00%,684,276.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,276,1016,48.0,4.72%,24.0,2.36%,0,0.00%,0.0,0.00%,0,0.00%,960
BE2B4E55K,285.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,285,240.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,240,525,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,525
NU1P1E22Z,740.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,740,272.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,272,1012,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,1012
NE3C3B37C,1024.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,1024,1204.0,20.0,1.66%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,1184,2228,20.0,0.90%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,2208
BU1B4E28K,442.0,20.0,4.52%,0.0,0.00%,0,0.00%,16.0,3.62%,0,0.00%,414,156.0,0.0,0.00%,20.0,12.82%,0,0.00%,0,0.00%,0,0.00%,150,598,20.0,3.34%,20.0,3.34%,0,0.00%,16.0,2.68%,0,0.00%,564
BU1B9E28K,17.0,0.0,0.00%,0.0,0.00%,0,0.00%,1.0,5.88%,0,0.00%,16,2.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,2,19,0.0,0.00%,0.0,0.00%,0,0.00%,1.0,5.26%,0,0.00%,18
NE1C2E40K,1800.0,20.0,1.11%,40.0,2.22%,0,0.00%,20.0,1.11%,0,0.00%,1758,316.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,316,2116,20.0,0.95%,40.0,1.89%,0,0.00%,20.0,0.95%,0,0.00%,2074
NE1C9E40K,40.0,1.0,2.50%,1.0,2.50%,0,0.00%,0.0,0.00%,0,0.00%,38,18.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,18,58,1.0,1.72%,1.0,1.72%,0,0.00%,0.0,0.00%,0,0.00%,56
5102SH571T15,12.0,4.0,33.33%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,8,0.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,12,4.0,33.33%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,8
5102SH571T20,4.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,4,0.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,4,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,4
BE2B4E50K,240.0,20.0,8.33%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,220,130.0,10.0,7.69%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,120,370,30.0,8.11%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,340
6550H951E32,8.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,8,0.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,8,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,8
NU1C1E46C,364.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,364,52.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,52,416,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,416
BU1B9D28K,3.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,3,6.0,1.0,16.67%,1.0,16.67%,0,0.00%,0,0.00%,0,0.00%,4,9,1.0,11.11%,1.0,11.11%,0,0.00%,0.0,0.00%,0,0.00%,7
