SKU,Category,Actual_Qty,FIFO_Qty,FIFO_Value,Order_Qty,Order_Value,Transit_Qty,Transit_Value,Total_Pipeline,Total_Pipeline_Value
NE3C9B37K,Lug Nuts,2680,2335,7005.0,0,0.0,0,0.0,2335,7005.0
NE3C9B37C,Lug Nuts,3094,2264,6792.0,0,0.0,0,0.0,2264,6792.0
NE1C2E45K,Lug Nuts,7104,10027,3598.1414,10000,3030.9292,0,0.0,20027,6629.0706
NE3C3B37K,Lug Nuts,17384,16636,5822.6,0,0.0,0,0.0,16636,5822.6
NE3C3B37C,Lug Nuts,9600,7890,3834.54,10000,1832.8524,0,0.0,17890,5667.3924
NE1C2E40C,Lug Nuts,21120,15451,5225.2124,0,0.0,0,0.0,15451,5225.2124
NE1C2E40K,Lug Nuts,11904,7266,2434.284,10000,2608.28996,0,0.0,17266,5042.57396
NE3C2E48K,Lug Nuts,7068,6755,4922.0736,0,0.0,0,0.0,6755,4922.0736
NE1C9E45K,Lug Nuts,0,0,0.0,1200,4544.37073,0,0.0,1200,4544.37073
NE1C9E40K,Lug Nuts,168,124,627.44,1000,3649.99368,0,0.0,1124,4277.43368
5112H666E32,Wheel Adapter,184,179,1382.1924,400,2753.93991,0,0.0,579,4136.13231
NE1C2E45C,Lug Nuts,10944,10957,4135.1144,0,0.0,0,0.0,10957,4135.1144
NU1C1B36C,Lug Nuts,23712,22778,4032.3016,0,0.0,0,0.0,22778,4032.3016
NU1C8E51C,Lug Nuts,24064,15496,4028.96,0,0.0,0,0.0,15496,4028.96
NU1C8SKT7,Key,0,3999,3568.44,0,0.0,0,0.0,3999,3568.44
NE3C2E48C,Lug Nuts,8448,8861,3465.272,0,0.0,0,0.0,8861,3465.272
NU1C8E51K,Lug Nuts,5376,4774,1241.24,9600,2172.64736,0,0.0,14374,3413.88736
NU1C1E46K,Lug Nuts,12120,10202,3366.66,0,0.0,0,0.0,10202,3366.66
NU1C1B36K,Lug Nuts,21664,16406,3356.7176,0,0.0,0,0.0,16406,3356.7176
8170-8650E51,Wheel Adapter,200,202,3290.426,0,0.0,0,0.0,202,3290.426
NU1C9E46K,Lug Nuts,960,885,3247.95,0,0.0,0,0.0,885,3247.95
5112SH666T20,Wheel Spacer,276,225,1155.1789,500,2074.20591,0,0.0,725,3229.38481
NE1C9E40C,Lug Nuts,672,638,3228.28,0,0.0,0,0.0,638,3228.28
5112SH666T15,Wheel Spacer,0,40,170.0676,800,3004.21617,0,0.0,840,3174.28377
NU1C1E46C,Lug Nuts,9600,11513,2652.186,3000,509.73451,0,0.0,14513,3161.92051
